ncols	257
nrows	257
xllcorner	3364200.000000
yllcorner	3669375.000000
cellsize	25.000000
NODATA_value	-1.000000
360	360	360	360	0	0	0	0	0	0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	360	360	0	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	360	360	360	360	0	0	360	360	360	0	0	0	0	0	360	360	360	360	0	0	360	360	0	0	0	0	360	360	360	360	360	0	0	0	0	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	
360	360	360	360	0	0	0	0	0	0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	360	360	0	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	360	360	360	360	0	0	360	360	360	0	0	0	0	0	360	360	360	360	0	0	360	360	0	0	0	0	360	360	360	360	360	0	0	0	0	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	
360	360	360	360	0	0	0	0	0	0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	0	0	360	360	360	0	0	0	360	360	0	0	0	360	0	0	360	360	360	0	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	0	360	360	0	0	0	0	360	360	360	0	0	0	0	0	0	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	
360	360	360	360	360	0	0	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	0	0	360	360	0	0	360	360	360	0	0	0	360	360	360	0	0	0	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	360	360	360	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	0	0	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	
360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	360	360	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	360	360	0	0	360	360	360	0	0	0	360	360	360	360	0	0	360	360	0	0	360	360	0	0	360	360	360	0	0	0	0	360	360	360	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	0	360	360	360	0	0	0	0	360	360	0	0	0	360	360	360	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	360	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	
360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	360	0	0	360	0	360	360	0	360	360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	0	0	360	360	0	0	360	0	0	360	360	360	360	360	0	0	0	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	0	0	0	360	360	360	0	0	0	0	360	360	360	0	0	360	360	360	360	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	
360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	360	360	360	360	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	0	0	360	360	360	0	0	0	360	360	360	0	0	0	360	360	0	0	360	360	360	0	0	0	360	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	
360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	0	0	0	0	0	360	360	0	0	360	360	360	0	0	0	360	360	0	0	360	360	360	0	0	0	360	360	360	0	0	360	360	360	0	0	360	360	0	0	0	0	360	360	360	0	0	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	0	0	0	360	360	360	0	0	0	0	360	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	0	360	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	0	0	360	360	0	0	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	360	360	0	360	360	0	0	0	360	360	360	360	360	360	0	0	0	0	360	360	360	0	0	0	360	360	0	0	0	0	0	0	0	0	360	360	360	0	0	360	360	360	360	0	0	0	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	
360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	0	360	360	360	360	360	360	360	360	360	360	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	360	0	0	360	360	360	0	0	360	360	0	0	0	360	360	360	360	0	0	0	360	360	360	0	0	360	360	360	360	360	360	360	360	360	0	0	0	360	360	0	0	0	0	0	360	360	360	0	360	360	0	0	0	360	360	360	360	360	0	0	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	
