ncols	257
nrows	257
xllcorner	3503625.000000
yllcorner	3730350.000000
cellsize	25.000000
NODATA_value	-1.000000
0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	360	360	360	360	360	360	0	0	0	360	360	360	360	360	360	360	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	360	0	360	360	360	360	360	360	360	0	360	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	
0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	360	360	360	360	360	360	0	0	0	360	360	360	360	360	360	360	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	360	0	360	360	360	360	360	360	360	0	360	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	
0	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	0	360	0	0	0	
360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	360	360	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	0	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	360	0	360	0	360	0	360	0	360	0	0	0	
360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	0	0	
0	360	0	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	0	360	360	0	0	0	360	360	360	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	360	0	0	0	0	0	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	0	0	
360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	0	0	360	360	0	0	360	360	360	0	0	360	360	0	360	0	0	0	360	360	0	0	360	360	0	0	0	0	0	360	360	360	0	0	0	360	360	360	360	0	0	0	0	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	0	0	
0	0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	0	360	360	360	360	360	0	0	0	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	360	360	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	360	
0	360	360	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	0	360	360	360	0	0	0	0	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	0	360	360	360	360	0	0	0	360	360	360	360	360	0	0	0	0	360	360	360	360	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	360	360	360	360	360	0	0	0	0	360	360	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	360	
360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	0	0	360	360	0	360	360	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	360	0	0	360	0	0	0	360	360	360	0	0	0	360	360	360	0	0	0	0	0	360	360	360	360	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	0	360	360	360	360	360	360	360	360	360	360	360	0	0	0	0	0	0	0	360	360	360	360	360	0	0	0	0	0	0	360	360	360	360	360	360	0	0	0	0	0	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	360	0	360	0	360	0	360	0	360	0	360	0	360	0	360	360	
